3f400058	Display_esp32
3f421af6	rsaEncryption
3f421b0c	id-ecPublicKey
3f421b1b	Generic EC key
3f421b30	id-ecDH
3f421b38	EC key for ECDH
3f421b52	md5WithRSAEncryption
3f421b67	RSA with MD5
3f421b7e	sha-1WithRSAEncryption
3f421b95	RSA with SHA1
3f421bad	sha224WithRSAEncryption
3f421bc5	RSA with SHA-224
3f421be0	sha256WithRSAEncryption
3f421bf8	RSA with SHA-256
3f421c13	sha384WithRSAEncryption
3f421c2b	RSA with SHA-384
3f421c46	sha512WithRSAEncryption
3f421c5e	RSA with SHA-512
3f421c7d	ecdsa-with-SHA1
3f421c8d	ECDSA with SHA1
3f421ca6	ecdsa-with-SHA224
3f421cb8	ECDSA with SHA224
3f421cd3	ecdsa-with-SHA256
3f421ce5	ECDSA with SHA256
3f421d00	ecdsa-with-SHA384
3f421d12	ECDSA with SHA384
3f421d2d	ecdsa-with-SHA512
3f421d3f	ECDSA with SHA512
3f421d5b	RSASSA-PSS
3f421d66	anyPolicy
3f421d70	Any Policy
3f421d7b	id-kp-serverAuth
3f421d8c	TLS Web Server Authentication
3f421daa	id-kp-clientAuth
3f421dbb	TLS Web Client Authentication
3f421de2	id-kp-codeSigning
3f421df4	Code Signing
3f421e0a	id-kp-emailProtection
3f421e20	E-mail Protection
3f421e3b	id-kp-timeStamping
3f421e4e	Time Stamping
3f421e65	id-kp-OCSPSigning
3f421e77	OCSP Signing
3f421e8e	id-kp-wisun-fan-device
3f421ea5	Wi-SUN Alliance Field Area Network (FAN)
3f421ed2	id-ce-basicConstraints
3f421ee9	Basic Constraints
3f421eff	id-ce-keyUsage
3f421f12	id-ce-extKeyUsage
3f421f24	Extended Key Usage
3f421f3b	id-ce-subjectAltName
3f421f50	Subject Alt Name
3f421f6b	id-netscape-certtype
3f421f80	Netscape Certificate Type
3f421f9e	id-ce-certificatePolicies
3f421fb8	Certificate Policies
3f421fd1	id-at-commonName
3f421fe2	Common Name
3f421ff2	id-at-countryName
3f422004	Country
3f422010	id-at-locality
3f42201f	Locality
3f42202c	id-at-state
3f42203c	id-at-organizationName
3f422053	Organization
3f422064	id-at-organizationalUnitName
3f422081	Org Unit
3f422097	emailAddress
3f4220a4	E-mail address
3f4220b7	id-at-serialNumber
3f4220ca	Serial number
3f4220dc	id-at-postalAddress
3f4220f0	Postal address
3f422103	id-at-postalCode
3f422114	Postal code
3f422124	id-at-surName
3f422132	Surname
3f422141	id-at-givenName
3f422151	Given name
3f422163	id-at-initials
3f422172	Initials
3f42217f	id-at-generationQualifier
3f422199	Generation qualifier
3f4221b2	id-at-title
3f4221be	Title
3f4221c8	id-at-dnQualifier
3f4221da	Distinguished Name qualifier
3f4221fb	id-at-pseudonym
3f42220b	Pseudonym
3f422220	id-domainComponent
3f422233	Domain component
3f422248	id-at-uniqueIdentifier
3f42225f	Unique Identifier
3f42274e	new_engine != NULL
3f422761	/IDF/components/mbedtls/port/sha/parallel_engine/sha.c
3f422798	engines_in_use <= 3
3f4227ac	uxSemaphoreGetCount(engine_state) == 0 && "SHA engine should be locked"
3f4227f4	esp_sha_block
3f422802	esp_sha_read_digest_state
3f42281c	sha_get_engine_state
3f422831	esp_sha_lock_engine_common
3f42285b	%sUnknown reason (this should not happen) 
3f422890	-----BEGIN CERTIFICATE-----
3f4228ac	-----END CERTIFICATE-----
3f4228c6	The certificate validity has expired
3f4228eb	The certificate has been revoked (is on a CRL)
3f42291a	The certificate Common Name (CN) does not match with the expected CN
3f42295f	The certificate is not correctly signed by the trusted CA
3f422999	The CRL is not correctly signed by the trusted CA
3f4229cb	The CRL is expired
3f4229de	Certificate was missing
3f4229f6	Certificate verification was skipped
3f422a1b	Other reason (can be used by verify callback)
3f422a49	The certificate validity starts in the future
3f422a77	The CRL is from the future
3f422a92	Usage does not match the keyUsage extension
3f422abe	Usage does not match the extendedKeyUsage extension
3f422af2	Usage does not match the nsCertType extension
3f422b20	The certificate is signed with an unacceptable hash.
3f422b55	The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
3f422b9e	The certificate is signed with an unacceptable key (eg bad curve, RSA too short).
3f422bf0	The CRL is signed with an unacceptable hash.
3f422c1d	The CRL is signed with an unacceptable PK alg (eg RSA vs ECDSA).
3f422c5e	The CRL is signed with an unacceptable key (eg bad curve, RSA too short).
3f422d7a	Invalid coexist adapter function md5, internal: %s, idf: %s 
3f422db7	coexist adapter function is NULL
3f422dd8	coexist adapter function version error! Version %x is expected, but it is %x 
3f422e26	coexist adapter function magic error! Magic %x is expected, but it is %x 
3f422e70	9da3695
3f422e78	8cb87ff
3f422e80	coexist_core.c
3f422e8f	coex_wifi_channel_get
3f422ea5	coexist_arbit.c
3f422eb5	OS adapter function is NULL
3f422ed1	OS adapter function version error! Version %d is expected, but it is %x 
3f422f1a	OS adapter function magic error! Magic %d is expected, but it is %x 
3f422f5f	Invalid OSI esp_wifi_os_adapter.h md5, internal: %s, idf: %s 
3f422f9d	Invalid WiFi esp_wifi_crypto_types.h md5, internal: %s, idf: %s 
3f422fde	Invalid WiFi esp_wifi_types.h md5, internal: %s, idf: %s 
3f423018	Invalid WiFi esp_wifi.h md5, internal: %s, idf: %s 
3f42304c	config is NULL
3f42305b	WIFI_MESH_EVENT
3f423091	ieee80211_crypto.c
3f4230a4	%c (%d) %s:
3f4230b4	bcn/probe
3f4230d1	deauth
3f4230ef	reorder
3f423113	ieee80211_hostap.c
3f423139	11_ht.c
3f423150	 ieee80211_input.c
3f423163	group cipher suite
3f423176	pairwise cipher suite count
3f423192	pairwise cipher suite
3f4231a8	AKM suite count
3f4231b8	AKM suite
3f4231c6	PMKID count
3f4231d2	PMKID list
3f4231dd	Group Mgmt cipher suite
3f423224	ieee80211_ioctl.c
3f423236	enabled
3f42323e	disabled
3f423252	wpa_crypto_funcs_init
3f423268	opmode
3f42326f	sta.ssid
3f423278	sta.authmode
3f423286	ta.pswd
3f42328e	sta.pmk
3f423296	sta.chan
3f42329f	auto.conn
3f4232a9	bssid.set
3f4232b3	sta.bssid
3f4232bd	sta.lis_intval
3f4232cc	sta.phym
3f4232d5	sta.phybw
3f4232df	sta.apsw
3f4232e8	sta.apinfo
3f4232f3	sta.scan_method
3f423303	sta.sort_method
3f423313	sta.minrssi
3f42331f	sta.minauth
3f42332d	a.pmf_e
3f423337	a.pmf_r
3f423341	a.btm_e
3f42334b	a.rrm_e
3f423355	a.mbo_e
3f42335d	ap.ssid
3f423365	ap.passwd
3f423376	ap.chan
3f42337e	ap.authmode
3f42338a	ap.hidden
3f423394	ap.max.conn
3f4233a0	bcn.interval
3f4233ad	ap.phym
3f4233b6	p.phybw
3f4233be	ap.sndchan
3f4233ca	p.pmf_e
3f4233d3	p.pmf_r
3f4233db	ap.p_cipher
3f4233e7	lorate
3f4233ee	country
3f4233f7	p.ftm_r
3f4233ff	ESP_%02X%02X%02X
3f42347f	@ieee80211_output.c
3f4236bb	ieee80211_scan.c
3f4236cc	unknown
3f4236d4	from beacon
3f4236e0	from user
3f4236ea	ieee80211_sta.c
3f423749	6B?ieee80211_supplicant.c
3f423763	Invalid supplicant md5, internal: %s, idf: %s 
3f423794	87fca
3f4237ce	ieee80211_send_beacon
3f4237e4	ieee80211_hostap_handle
3f4237fc	ieee80211_timer_connect
3f423814	ieee80211_scan_inter_chan
3f42382e	ieee80211_scan_enter_op_chan
3f423851	211_csa
3f423859	ieee80211_probe_send
3f42386e	ieee80211_beacon
3f42387f	ieee80211_handshake
3f423893	ieee80211_chm_dwell
3f4238ae	11_auth
3f4238b6	ieee80211_assoc
3f4238c6	ieee80211_sta_try_sa_query
3f4238e1	ieee80211_sta_sa_query_timeout
3f423900	ieee80211_sta_retry_assoc
3f42391a	ieee80211_coexist
3f42392d	l_chm.c
3f42393e	passive
3f423956	WEP-104
3f42395e	Open Auth
3f423968	WPA-PSK
3f423971	PA2-ENT
3f42397a	PA2-PSK
3f423984	A2-CCKM
3f42398d	PA3-SAE
3f423996	API-PSK
3f42399e	WAPI-CERT
3f4239e7	ction.c
3f4239f0	\6\6\6\
3f4239f8	lmac.c
3f423a17	@lmacTxDone
3f423a23	lmacTxFrame
3f423a2f	lmacProcessTxError
3f423a42	lmacProcessTxRtsError
3f423a58	lmacProcessAckTimeout
3f423a6e	lmacProcessCtsTimeout
3f423a84	lmacProcessLongRetryFail
3f423a9d	lmacProcessShortRetryFail
3f423ab7	lmacProcessTxComplete
3f423acd	lmacProcessCollision
3f423ae2	lmacEndFrameExchangeSequence
3f423aff	lmacDiscardFrameExchangeSequence
3f423d5c	trc.c
3f423ec0	rcReachRetryLimit
3f423ed2	rcGetRate
3f423edc	rcGetAmpduSched
3f423ef3	wDevProcessDirtyBuf
3f423f07	wDev_AppendRxBlocks
3f423f1b	wdevProcessRxSucDataAll
3f423f33	wDev_ProcessRxSucData
3f423f4f	coexist
3f423f57	esp_netif_handlers
3f423f6a	E (%s) %s: %s %d %s ret=0x%X 
3f423f88	connected action: dhcpc failed
3f423fa7	esp_event_send_internal in esp_netif_action_connected
3f423fdd	E (%s) %s: invalid static ip 
3f423ffb	I (%s) %s: %s ip: %d.%d.%d.%d, mask: %d.%d.%d.%d, gw: %d.%d.%d.%d 
3f42403e	esp_netif_action_connected
3f424068	OT_DEF
3f42406f	openthread
3f42407a	SLP_DEF
3f424093	ETH_DEF
3f42409f	WIFI_AP_DEF
3f4240ab	WIFI_STA_DEF
3f42410f	@Init Counter
3f42411d	Group key expansion
3f424131	IGTK key expansion
3f42414b	Pairwise key expansion
3f424170	PMK Name
3f424179	(size_t) (pos - rsn_ie) <= rsn_ie_len
3f42419f	/IDF/components/wpa_supplicant/src/rsn_supp/wpa_ie.c
3f4241d4	(size_t) (pos - wpa_ie) <= wpa_ie_len
3f4241fa	wpa_gen_wpa_ie_wpa
3f42420d	wpa_gen_wpa_ie_rsn
3f424220	EAP deinit
3f42422b	pmksa_timeout_timer
3f42423f	IDF/components/lwip/port/esp32/netif/wlanif.c
3f42426d	snk_mower
3f424277	wlanif_init
3f424283	esp_crypto
3f42428e	E (%s) %s: Error in calculating sha1 sum , Returned 0x%02X 
3f4242f0	St9exception
3f424305	BB?St9bad_alloc
3f42437f	@Not owner
3f42438a	No such file or directory
3f4243a4	No such process
3f4243b4	Interrupted system call
3f4243cc	I/O error
3f4243d6	No such device or address
3f4243f0	Arg list too long
3f424402	Exec format error
3f424414	Socket already connected
3f42442d	Bad file number
3f42443d	No children
3f424449	Destination address required
3f424466	No more processes
3f424478	Not enough space
3f424489	Permission denied
3f42449b	Bad address
3f4244a7	Device or resource busy
3f4244bf	File exists
3f4244cb	Cross-device link
3f4244dd	No such device
3f4244ec	Not a directory
3f4244fc	Host is down
3f424509	Connection already in progress
3f424528	Is a directory
3f424537	Invalid argument
3f424548	Network interface is not configured
3f42456c	Connection aborted by network
3f42458a	Too many open files in system
3f4245a8	File descriptor value too large
3f4245c8	Not a character device
3f4245df	Text file busy
3f4245ee	File too large
3f4245fd	Host is unreachable
3f424611	No space left on device
3f424629	Not supported
3f424637	Illegal seek
3f424644	Read-only file system
3f42465a	Too many links
3f424669	Broken pipe
3f424675	Mathematics argument out of domain of function
3f4246a4	Result too large
3f4246b5	No message of desired type
3f4246d0	Identifier removed
3f4246e3	Illegal byte sequence
3f4246f9	Deadlock
3f424702	Network is unreachable
3f424719	No lock
3f424721	Not a stream
3f42472e	Stream ioctl timeout
3f424743	No stream resources
3f424757	Virtual circuit is gone
3f42476f	Protocol error
3f42477e	Unknown protocol
3f42478f	Multihop attempted
3f4247a2	Bad message
3f4247ae	Function not implemented
3f4247c7	Directory not empty
3f4247db	File or path name too long
3f4247f6	Too many symbolic links
3f42480e	No buffer space available
3f424828	No data
3f424830	Address family not supported by protocol family
3f424860	Protocol wrong type for socket
3f42487f	Socket operation on non-socket
3f42489e	Protocol not available
3f4248b5	Connection refused
3f4248c8	Connection reset by peer
3f4248e1	Address already in use
3f4248f8	Address not available
3f42490e	Software caused connection abort
3f42492f	Socket is not connected
3f424947	Socket is already connected
3f424963	Operation canceled
3f424976	State not recoverable
3f42498c	Previous owner died
3f4249a0	Operation not supported on socket
3f4249c2	Value too large for defined data type
3f4249e8	Message too long
3f4249f9	Connection timed out
3f424a0e	Success
3f424f5b	@0000000000000000                INF
3f424f8c	0123456789ABCDEF
3f4253bf	@0000000000000000                Infinity
3f4253ed	REENT malloc succeeded
3f425404	/builds/idf/crosstool-NG/.build/xtensa-esp32-elf/src/newlib/newlib/libc/stdlib/dtoa.c
3f42545a	Balloc succeeded
3f42546b	/builds/idf/crosstool-NG/.build/xtensa-esp32-elf/src/newlib/newlib/libc/stdlib/gdtoa-gethex.c
3f4254da	POSIX
3f42564c	/builds/idf/crosstool-NG/.build/xtensa-esp32-elf/src/newlib/newlib/libc/stdlib/mprec.c
3f425a84	        
3ffc0bb8	8@DP\
3ffc0bdc	Fatal error in queue_signal: s_meta_queue full 
3ffc0c9c	ASSERT_WARN(%d %d), in %s at line %d
3ffc0cc1	ASSERT_PARAM(%d %d), in %s at line %d 
3ffc0ce8	Warn f:%s l:%d p:%d %d 
3ffc0d00	lc_task.c
3ffc0d0a	ld_pscan.c
3ffc0d15	ld_sscan.c
3ffc0d20	ld_page.c
3ffc0d2b	d_inq.c
3ffc0d37	sb_rx.c
3ffc0d3f	ld_acl.c
3ffc0d48	ASSERT_ERR(%s), in %s at line %d 
3ffc0d6a	ld_csb_rx.c.c
3ffc0d78	ld_acl.c
3ffc0d81	(localVal & ~((uint16_t)0x000007FF)) == 0
3ffc0dab	(((uint16_t)clkoff1 << 0) & ~((uint16_t)0x000007FF)) == 0
3ffc0de5	(EM_BT_RXDESC_OFFSET + ld_env.curr_rxdesc_index * REG_EM_BT_RXDESC_SIZE) == bt_et_currentrxdescptr_currentrxdescptr_getf()
3ffc0e60	scan_evt timeout 
3ffc0e72	#FEAT# ATTE2 status:%d 
3ffc0e8a	E(%d, 0) in user_cfm_req_reply 
3ffc0eaa	E: No elt when frame end 
3ffc0ec4	FEX %d %d 
3ffc0f11	ELx200 
3ffc0f28	ELx20000 
3ffc0f33	Lx2000 
3ffc0f3d	x18000 
3ffc0f45	ELx10000 
3ffc0f50	Lx8000 
3ffc0f59	524288 
3ffc0f82	bus_lock
3ffc10f4	@_	@H_	@@`	@E (%u) %s: Core dump write binary failed with error=%d 
3ffc1138	esp_core_dump_common
3ffc114d	E (%u) %s: Incorrect size of core dump image: %d 
3ffc117f	E (%u) %s: Failed to read core dump data size (%d)! 
3ffc11b4	E (%u) %s: Too small core dump partition! 
3ffc11df	E (%u) %s: No core dump partition found! 
3ffc1209	I (%u) %s: Core dump data checksum is correct 
3ffc1238	E (%u) %s: Core dump data check failed: 
3ffc1261	E (%u) %s: Failed to read checksum from core dump (%d)! 
3ffc129a	E (%u) %s: Failed to read data from core dump (%d)! 
3ffc12cf	I (%u) %s: Found core dump %d bytes in flash @ 0x%x 
3ffc1304	I (%u) %s: Core dump has been saved to flash. 
3ffc1333	I (%u) %s: Save core dump to flash... 
3ffc135a	E (%u) %s: Invalid flash partition config! 
3ffc1386	E (%u) %s: Core dump flash config is corrupted! CRC=0x%x instead of 0x%x 
3ffc13d0	I (%u) %s: Write end offset 0x%x, check sum length %d 
3ffc1407	E (%u) %s: Failed to flush cached data to flash (%d)! 
3ffc143e	E (%u) %s: Failed to flush cached data to flash (%d)! 
3ffc1475	E (%u) %s: Failed to erase flash (%d)! 
3ffc149d	I (%u) %s: Erase flash %d bytes @ 0x%x 
3ffc14c5	E (%u) %s: Not enough space to save core dump! 
3ffc14f5	E (%u) %s: Failed to write data to flash (%d)! 
3ffc1525	E (%u) %s: Failed to write cached data to flash (%d)! 
3ffc155c	I (%u) %s: Found partition '%s' @ %x %d bytes 
3ffc158b	E (%u) %s: No core dump partition found! 
3ffc15b5	I (%u) %s: Init core dump to flash 
3ffc15d9	esp_core_dump_flash
3ffc15ed	E (%u) %s: Failed to end core dump (%d)! 
3ffc1617	E (%u) %s: Failed to write core dump header (%d)! 
3ffc164a	E (%u) %s: Failed to start core dump (%d)! 
3ffc1676	E (%u) %s: Failed to prepare core dump storage (%d)! 
3ffc16ac	E (%u) %s: %s(%u): Invalid input data. 
3ffc16d4	E (%u) %s: %s(%u): Version info writing failed. Returned (%d). 
3ffc1714	E (%u) %s: %s(%u): memory regions writing error, returned (%d). 
3ffc1755	E (%u) %s: %s(%u): ELF Size writing error, returned (%d). 
3ffc1790	E (%u) %s: %s(%u): ELF header writing error, returned (%d). 
3ffc17cd	E (%u) %s: %s(%u): ELF header writing error, returned (%d). 
3ffc180a	E (%u) %s: %s(%u): EXTRA_INFO note segment processing failure, returned(%d). 
3ffc1858	E (%u) %s: %s(%u): Extra info note write failed. Returned (%d). 
3ffc1899	E (%u) %s: Zero size extra info! 
3ffc18bb	E (%u) %s: %s(%u): Version info note write failed. Returned (%d). 
3ffc18fe	E (%u) %s: %s(%u): memory region write failed. Returned (%d). 
3ffc193d	E (%u) %s: %s(%u): invalid memory region 
3ffc1967	E (%u) %s: %s(%u): Interrupted task stack write failed, return (%d). 
3ffc19ad	E (%u) %s: %s(%u): Task %x, TCB write failed, return (%d). 
3ffc19e9	E (%u) %s: %s(%u): Tasks regs addition failed, return (%d). 
3ffc1a26	E (%u) %s: %s(%u): Task %x, stack write failed, return (%d). 
3ffc1a64	E (%u) %s: %s(%u): Task %x, TCB write failed, return (%d). 
3ffc1aa0	E (%u) %s: %s(%u): PR_STATUS note segment processing failure, returned(%d). 
3ffc1aed	E (%u) %s: %s(%u): Task %x, PR_STATUS write failed, return (%d). 
3ffc1b2f	E (%u) %s: %s(%u): Task %x, PR_STATUS write failed, return (%d). 
3ffc1b71	E (%u) %s: %s(%u): Task %x, PR_STATUS write failed, return (%d). 
3ffc1bb3	E (%u) %s: %s(%u): Task %x, PR_STATUS write failed, return (%d). 
3ffc1bf5	E (%u) %s: %s(%u): NOTE segment header write failure, returned (%d). 
3ffc1c3b	E (%u) %s: Task (TCB:%x), (Stack:%x), stack processing failure = %d. 
3ffc1c81	E (%u) %s: Task (TCB:%x) processing failure = %d 
3ffc1cb3	E (%u) %s: Zero size register dump for task 0x%x! 
3ffc1ce6	E (%u) %s: %s(%u): Write ELF note data failure, returned (%d) 
3ffc1d25	E (%u) %s: %s(%u): Invalid data pointer for segment 
3ffc1d5a	E (%u) %s: %s(%u): Write ELF note data failure (%d) 
3ffc1d8f	E (%u) %s: %s(%u): Write ELF note name failure (%d) 
3ffc1dc4	E (%u) %s: %s(%u): Write ELF note header failure (%d) 
3ffc1dfb	E (%u) %s: %s(%u): Segment note name is too long %d. 
3ffc1e31	E (%u) %s: %s(%u): Write ELF segment data failure (%d) 
3ffc1e69	E (%u) %s: %s(%u): Write ELF segment data failure (%d) 
3ffc1ea1	E (%u) %s: %s(%u): Invalid data for segment. 
3ffc1ecf	E (%u) %s: %s(%u): Write ELF segment header failure (%d) 
3ffc1f09	E (%u) %s: %s(%u): Write ELF header failure (%d) 
3ffc1f3b	esp_core_dump_elf
3ffc1f4d	E (%u) %s: Error while registers processing. 
3ffc1f7b	E (%u) %s: Too small stack to keep frame: %d bytes! 
3ffc1fb0	esp_core_dump_port
3ffc1fd1	E (%u) %s: Empty data to add to checksum calculation! 
3ffc2008	esp_core_dump_checksum
3ffc2030	Tasks currently running:
3ffc2064	[%u] %s %u 
3ffc2070	[%u] CO: create fwn mutex error! 
3ffc2092	[%u] %s %u 
3ffc209e	[%u] CO: init coex schm error! 
3ffc20be	[%u] CO: create bb reset mutex error! 
3ffc20e5	[%u] CO: create semaphore error! 
3ffc2107	[%u] Error! Should enable WiFi modem sleep when both WiFi and Bluetooth are enabled!!!!!! 
3ffc2162	[%u] %s %u 
3ffc21bd	[%u] CO: create schm semaphore error! 
3ffc21e4	[%u] Invalid argument for %s 
3ffc222c	[%u] %s %u 
3ffc2238	[%u] %s %u 
3ffc2244	[%u] %s %u 
3ffc2250	[%u] Coex arbit init: no memory! 
3ffc2272	[%u] CO: create arbit mux error! 
3ffc2294	[%u] CO: create arbit mem mux error! 
3ffc22ba	[%u] %s %u 
3ffc363c	rtc_clk
3ffc3644	E (%u) %s: invalid frequency 
3ffc3662	E (%u) %s: unsupported frequency configuration 
3ffc3692	%s failed: esp_err_t 0x%x
3ffc36b2	file: "%s" line %d func: %s expression: %s 
3ffc36de	ESP_ERROR_CHECK
3ffc36ee	spi_ll_get_running_cmd(hw) == 0
3ffc370e	IDF/components/hal/spi_hal_iram.c
3ffc3730	false
3ffc3736	IDF/components/hal/esp32/include/hal/spi_ll.h
3ffc3764	spi_ll_master_set_line_mode
3ffc3780	spi_hal_setup_trans
3ffc379e		%p %s size: %x (%p) 
3ffc37b4	tlsf_add_pool: Memory must be aligned by %u bytes. 
3ffc37e8	tlsf_add_pool: Memory size must be between %u and %u bytes. 
3ffc3825	current && "free list cannot have a null entry"
3ffc3855	/IDF/components/heap/heap_tlsf.c
3ffc3876	block_to_ptr(block) == align_ptr(block_to_ptr(block), ALIGN_SIZE) && "block not aligned properly"
3ffc38d8	block_is_free(block) && "block should be free"
3ffc3907	!block_is_free(block_next(block)) && "next block should not be free"
3ffc394c	block_size(block_next(block)) == 0 && "next block size should be zero"
3ffc3993	prev && "prev_free field can not be null"
3ffc39bd	next && "next_free field can not be null"
3ffc39e7	tlsf_create: Memory must be aligned to %u bytes. 
3ffc3a19	sl_map && "internal error - second level bitmap is null"
3ffc3a52	block_size(block) >= size
3ffc3a6c	block_is_free(block) && "block must be free"
3ffc3a99	block_to_ptr(remaining) == align_ptr(block_to_ptr(remaining), ALIGN_SIZE) && "remaining block not aligned properly"
3ffc3b0d	block_size(block) == remain_size + size + block_header_overhead
3ffc3b4d	block_size(remaining) >= block_size_min && "block split with invalid size"
3ffc3b98	!block_is_free(block) && "block already marked as free"
3ffc3bd0	prev && "prev physical block can't be null"
3ffc3bfc	block_is_free(prev) && "prev block is not free though marked as such"
3ffc3c42	!block_is_last(prev) && "previous block can't be last"
3ffc3c79	next && "next physical block can't be null"
3ffc3ca5	!block_is_last(block) && "previous block can't be last"
3ffc3cdd	!block_is_free(block) && "block must be used"
3ffc3d0b	block_trim_used
3ffc3d1b	tlsf_realloc
3ffc3d28	block_merge_next
3ffc3d39	block_absorb
3ffc3d46	block_merge_prev
3ffc3d57	tlsf_free
3ffc3d61	block_split
3ffc3d6d	block_trim_free
3ffc3d7d	search_suitable_block
3ffc3d93	block_locate_free
3ffc3da5	remove_free_block
3ffc3db7	insert_free_block
3ffc3dc9	CORRUPT HEAP: multi_heap.c:%d detected at 0x%08x 
3ffc3dfb	start_ptr
3ffc3e05	/IDF/components/heap/multi_heap.c
3ffc3e27	heap != NULL
3ffc3e34	multi_heap_realloc_impl
3ffc3e4c	multi_heap_register_impl
3ffc3e65	abort() was called at PC 0x
3ffc3e81	 on core 
3ffc3e8b	<cached disabled>
3ffc3e9f	assert failed: 
3ffc3eb4	set_chan error! %d 
3ffc3ec8	debug mode FAIL 
3ffc3edc	error: pll_cal exceeds 2ms!!! 
3ffc4063	@i2c_master_reset %d 
3ffc407c	index: %d value: 0x%x 0x%x 0x%x %d %d %d %d 
3ffc40ac	max_gain: %d 
3ffc40bc	total_pwr=%ld, min=%ld, max=%ld, rftx=0x%x, att=%d, dc_i=%d, dc_q=%d 
3ffc4104	rxiq: rftx=0x%x, rfrx=x%x, att=%d, bb=0x%x, %d, %d 
3ffc4148	18 2021
3ffc4150	719f9f6
3ffc4158	%d,%s,%s,%s
3ffc4164	phy_version: %d, %s, %s, %s 
3ffc4184	%d, %d, 
3ffc4190	cal_rf_ana_gain, rf_gain=0x%x, ana_gain=0x%x 
3ffc41c0	TX_POWER_BACKOFF, 
3ffc41d4	TX_PWRCTRL_ATTEN, 
3ffc41e8	BT_PA_GAIN, 
3ffc41f8	BT_DIG_ATTEN, 
3ffc4208	BT_TX_BB, 0x%x 
3ffc4218	bt_txpwr_atten, %d 
3ffc4304	2,target_power,%d, p_error,%d, correct_v,%d, error_accum, %d, tot_p,%d, coatt,%d, rf_g,%x,%x, txq_rate,%d, %d, chan,%d, rate_att,%d 
3ffc4390	,%d) 
3ffc4398	%d,%d 
3ffc43a0	stage %d: CGAIN=%d FGAIN=%d, (%d,%d) %d; 
3ffc43cc	i=%02d  acc=%03d  tgt=%03d  err=%03d  ser=%03d att=%03d 
3ffc442c	PG?82,E (%u) %s: no response  
3ffc444c	emspi
3ffc44d3	E (%s) %s: configure host io mode failed - unsupported 
3ffc450b	E (%u) %s: No response from device when trying to retrieve Unique ID  
3ffc4552	out_write_protect!=NULL
3ffc456a	/IDF/components/spi_flash/spi_flash_chip_generic.c
3ffc459d	E (%u) %s: The flash you use doesn't support auto suspend, only 'XMC' is supported 
3ffc45f1	spi_flash_chip_generic_get_write_protect
3ffc4696		@generic
3ffc46a0	chip_generic
3ffc4832		@winbond
40085750	{R@?6A
400d15a8	bq@? 
4011a364	{R@?6A
40125868	{R@?6a
